GCP Label,Filename,Easting,Northing,Elevation (m),image_name,X,Y
POINT_05,DJI_0066.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0066.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0066.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0066.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0066.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0067.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0067.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0067.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0067.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0067.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0068.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0068.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0068.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0068.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0068.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0069.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0069.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0069.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0069.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0069.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0070.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0070.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0070.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0070.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0070.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0071.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0071.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0071.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0071.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0071.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0072.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0072.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0072.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0072.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0072.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0073.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0073.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0073.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0073.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0073.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0074.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0074.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0074.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0074.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0074.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0075.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0075.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0075.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0075.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0075.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0076.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0076.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0076.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0076.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0076.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0077.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0077.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0077.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0077.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0077.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0078.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0078.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0078.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0078.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0078.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0079.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0079.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0079.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0079.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0079.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0080.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0080.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0080.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0080.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0080.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0081.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0081.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0081.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0081.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0081.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0082.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0082.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0082.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0082.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0082.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0083.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0083.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0083.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0083.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0083.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0084.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0084.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0084.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0084.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0084.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0085.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0085.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0085.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0085.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0085.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0086.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0086.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0086.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0086.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0086.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0087.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0087.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0087.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0087.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0087.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0088.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0088.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0088.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0088.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0088.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0089.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0089.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0089.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0089.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0089.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0090.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0090.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0090.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0090.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0090.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0091.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0091.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0091.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0091.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0091.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0092.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0092.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0092.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0092.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0092.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0093.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0093.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0093.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0093.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0093.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0094.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0094.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0094.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0094.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0094.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0095.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0095.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0095.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0095.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0095.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0096.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0096.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0096.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0096.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0096.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0097.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0097.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0097.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0097.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0097.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0098.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0098.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0098.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0098.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0098.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0099.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0099.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0099.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0099.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0099.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0100.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0100.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0100.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0100.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0100.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0101.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0101.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0101.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0101.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0101.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0102.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0102.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0102.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0102.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0102.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0103.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0103.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0103.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0103.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0103.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0104.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0104.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0104.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0104.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0104.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0105.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0105.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0105.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0105.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0105.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0106.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0106.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0106.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0106.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0106.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0107.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0107.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0107.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0107.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0107.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0108.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0108.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0108.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0108.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0108.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0109.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0109.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0109.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0109.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0109.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0110.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0110.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0110.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0110.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0110.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0111.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0111.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0111.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0111.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0111.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0112.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0112.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0112.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0112.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0112.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0113.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0113.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0113.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0113.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0113.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0114.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0114.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0114.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0114.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0114.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0115.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0115.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0115.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0115.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0115.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0116.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0116.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0116.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0116.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0116.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0117.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0117.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0117.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0117.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0117.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0118.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0118.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0118.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0118.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0118.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0119.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0119.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0119.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0119.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0119.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0120.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0120.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0120.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0120.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
POINT_05,DJI_0120.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0020,,
POINT_05,DJI_0121.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0016,,
POINT_05,DJI_0121.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0017,,
POINT_05,DJI_0121.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0018,,
POINT_05,DJI_0121.JPG,472781.7621	4952863.4733,4952863.4733,243.814,DJI_0019,,
